{'depth': 318, 'type': 'start', 'count': 0}
{'depth': 18022, 'type': 'increase', 'count': 1261}
{'depth': 18029, 'type': 'increase', 'count': 1262}
{'depth': 18037, 'type': 'increase', 'count': 1263}
{'depth': 18026, 'type': 'decrease', 'count': 1263}
{'depth': 18033, 'type': 'increase', 'count': 1264}
{'depth': 18053, 'type': 'increase', 'count': 1265}
{'depth': 18106, 'type': 'increase', 'count': 1266}
{'depth': 18122, 'type': 'increase', 'count': 1267}
{'depth': 18124, 'type': 'increase', 'count': 1268}
{'depth': 18113, 'type': 'decrease', 'count': 1268}
{'depth': 18125, 'type': 'increase', 'count': 1269}
{'depth': 18137, 'type': 'increase', 'count': 1270}
{'depth': 18145, 'type': 'increase', 'count': 1271}
{'depth': 18152, 'type': 'increase', 'count': 1272}
{'depth': 18178, 'type': 'increase', 'count': 1273}
{'depth': 18203, 'type': 'increase', 'count': 1274}
{'depth': 18226, 'type': 'increase', 'count': 1275}
{'depth': 18198, 'type': 'decrease', 'count': 1275}
{'depth': 18178, 'type': 'decrease', 'count': 1275}
{'depth': 18159, 'type': 'decrease', 'count': 1275}
{'depth': 18173, 'type': 'increase', 'count': 1276}
{'depth': 18179, 'type': 'increase', 'count': 1277}
{'depth': 18183, 'type': 'increase', 'count': 1278}
{'depth': 18196, 'type': 'increase', 'count': 1279}
{'depth': 18216, 'type': 'increase', 'count': 1280}
{'depth': 18240, 'type': 'increase', 'count': 1281}
{'depth': 18255, 'type': 'increase', 'count': 1282}
{'depth': 18270, 'type': 'increase', 'count': 1283}
{'depth': 18281, 'type': 'increase', 'count': 1284}
{'depth': 18291, 'type': 'increase', 'count': 1285}
{'depth': 18294, 'type': 'increase', 'count': 1286}
{'depth': 18293, 'type': 'decrease', 'count': 1286}
{'depth': 18305, 'type': 'increase', 'count': 1287}
{'depth': 18318, 'type': 'increase', 'count': 1288}
{'depth': 18335, 'type': 'increase', 'count': 1289}
{'depth': 18337, 'type': 'increase', 'count': 1290}
{'depth': 18336, 'type': 'decrease', 'count': 1290}
{'depth': 18355, 'type': 'increase', 'count': 1291}
{'depth': 18358, 'type': 'increase', 'count': 1292}
{'depth': 18365, 'type': 'increase', 'count': 1293}
{'depth': 18360, 'type': 'decrease', 'count': 1293}
{'depth': 18369, 'type': 'increase', 'count': 1294}
{'depth': 18379, 'type': 'increase', 'count': 1295}
{'depth': 18391, 'type': 'increase', 'count': 1296}
{'depth': 18412, 'type': 'increase', 'count': 1297}
{'depth': 18440, 'type': 'increase', 'count': 1298}
{'depth': 18456, 'type': 'increase', 'count': 1299}
{'depth': 18464, 'type': 'increase', 'count': 1300}
{'depth': 18460, 'type': 'decrease', 'count': 1300}
{'depth': 18458, 'type': 'decrease', 'count': 1300}
{'depth': 18462, 'type': 'increase', 'count': 1301}
{'depth': 18474, 'type': 'increase', 'count': 1302}
{'depth': 18497, 'type': 'increase', 'count': 1303}
{'depth': 18526, 'type': 'increase', 'count': 1304}
{'depth': 18549, 'type': 'increase', 'count': 1305}
{'depth': 18561, 'type': 'increase', 'count': 1306}
{'depth': 18565, 'type': 'increase', 'count': 1307}
{'depth': 18570, 'type': 'increase', 'count': 1308}
{'depth': 18567, 'type': 'decrease', 'count': 1308}
{'depth': 18567, 'type': 'no change', 'count': 1308}
{'depth': 18566, 'type': 'decrease', 'count': 1308}
{'depth': 18573, 'type': 'increase', 'count': 1309}
{'depth': 18574, 'type': 'increase', 'count': 1310}
{'depth': 18581, 'type': 'increase', 'count': 1311}
{'depth': 18589, 'type': 'increase', 'count': 1312}
{'depth': 18611, 'type': 'increase', 'count': 1313}
{'depth': 18627, 'type': 'increase', 'count': 1314}
{'depth': 18649, 'type': 'increase', 'count': 1315}
{'depth': 18678, 'type': 'increase', 'count': 1316}
{'depth': 18700, 'type': 'increase', 'count': 1317}
{'depth': 18724, 'type': 'increase', 'count': 1318}
{'depth': 18738, 'type': 'increase', 'count': 1319}
{'depth': 18759, 'type': 'increase', 'count': 1320}
{'depth': 18769, 'type': 'increase', 'count': 1321}
{'depth': 18770, 'type': 'increase', 'count': 1322}
{'depth': 18771, 'type': 'increase', 'count': 1323}
{'depth': 18774, 'type': 'increase', 'count': 1324}
{'depth': 18801, 'type': 'increase', 'count': 1325}
{'depth': 18828, 'type': 'increase', 'count': 1326}
{'depth': 18855, 'type': 'increase', 'count': 1327}
{'depth': 18861, 'type': 'increase', 'count': 1328}
{'depth': 18867, 'type': 'increase', 'count': 1329}
{'depth': 18868, 'type': 'increase', 'count': 1330}
{'depth': 18872, 'type': 'increase', 'count': 1331}
{'depth': 18879, 'type': 'increase', 'count': 1332}
{'depth': 18903, 'type': 'increase', 'count': 1333}
{'depth': 18910, 'type': 'increase', 'count': 1334}
{'depth': 18921, 'type': 'increase', 'count': 1335}
{'depth': 18922, 'type': 'increase', 'count': 1336}
{'depth': 18936, 'type': 'increase', 'count': 1337}
{'depth': 18945, 'type': 'increase', 'count': 1338}
{'depth': 18956, 'type': 'increase', 'count': 1339}
{'depth': 18966, 'type': 'increase', 'count': 1340}
{'depth': 18982, 'type': 'increase', 'count': 1341}
{'depth': 18982, 'type': 'no change', 'count': 1341}
{'depth': 18979, 'type': 'decrease', 'count': 1341}
{'depth': 18968, 'type': 'decrease', 'count': 1341}
{'depth': 18979, 'type': 'increase', 'count': 1342}
{'depth': 18992, 'type': 'increase', 'count': 1343}
{'depth': 19001, 'type': 'increase', 'count': 1344}
{'depth': 19010, 'type': 'increase', 'count': 1345}
{'depth': 19019, 'type': 'increase', 'count': 1346}
{'depth': 19035, 'type': 'increase', 'count': 1347}
{'depth': 19044, 'type': 'increase', 'count': 1348}
{'depth': 19058, 'type': 'increase', 'count': 1349}
{'depth': 19071, 'type': 'increase', 'count': 1350}
{'depth': 19081, 'type': 'increase', 'count': 1351}
{'depth': 19090, 'type': 'increase', 'count': 1352}
{'depth': 19110, 'type': 'increase', 'count': 1353}
{'depth': 19143, 'type': 'increase', 'count': 1354}
{'depth': 19188, 'type': 'increase', 'count': 1355}
{'depth': 19218, 'type': 'increase', 'count': 1356}
{'depth': 19233, 'type': 'increase', 'count': 1357}
{'depth': 19247, 'type': 'increase', 'count': 1358}
{'depth': 19280, 'type': 'increase', 'count': 1359}
{'depth': 19325, 'type': 'increase', 'count': 1360}
{'depth': 19360, 'type': 'increase', 'count': 1361}
{'depth': 19386, 'type': 'increase', 'count': 1362}
{'depth': 19380, 'type': 'decrease', 'count': 1362}
{'depth': 19375, 'type': 'decrease', 'count': 1362}
{'depth': 19360, 'type': 'decrease', 'count': 1362}
{'depth': 19375, 'type': 'increase', 'count': 1363}
{'depth': 19382, 'type': 'increase', 'count': 1364}
{'depth': 19395, 'type': 'increase', 'count': 1365}
{'depth': 19405, 'type': 'increase', 'count': 1366}
{'depth': 19420, 'type': 'increase', 'count': 1367}
{'depth': 19429, 'type': 'increase', 'count': 1368}
{'depth': 19429, 'type': 'no change', 'count': 1368}
{'depth': 19424, 'type': 'decrease', 'count': 1368}
{'depth': 19415, 'type': 'decrease', 'count': 1368}
{'depth': 19415, 'type': 'no change', 'count': 1368}
{'depth': 19418, 'type': 'increase', 'count': 1369}
{'depth': 19451, 'type': 'increase', 'count': 1370}
{'depth': 19490, 'type': 'increase', 'count': 1371}
{'depth': 19530, 'type': 'increase', 'count': 1372}
{'depth': 19546, 'type': 'increase', 'count': 1373}
{'depth': 19551, 'type': 'increase', 'count': 1374}
{'depth': 19548, 'type': 'decrease', 'count': 1374}
{'depth': 19546, 'type': 'decrease', 'count': 1374}
{'depth': 19547, 'type': 'increase', 'count': 1375}
{'depth': 19549, 'type': 'increase', 'count': 1376}
{'depth': 19565, 'type': 'increase', 'count': 1377}
{'depth': 19583, 'type': 'increase', 'count': 1378}
{'depth': 19606, 'type': 'increase', 'count': 1379}
{'depth': 19606, 'type': 'no change', 'count': 1379}
{'depth': 19614, 'type': 'increase', 'count': 1380}
{'depth': 19629, 'type': 'increase', 'count': 1381}
{'depth': 19652, 'type': 'increase', 'count': 1382}
{'depth': 19667, 'type': 'increase', 'count': 1383}
{'depth': 19673, 'type': 'increase', 'count': 1384}
{'depth': 19681, 'type': 'increase', 'count': 1385}
{'depth': 19672, 'type': 'decrease', 'count': 1385}
{'depth': 19676, 'type': 'increase', 'count': 1386}
{'depth': 19673, 'type': 'decrease', 'count': 1386}
{'depth': 19679, 'type': 'increase', 'count': 1387}
{'depth': 19678, 'type': 'decrease', 'count': 1387}
{'depth': 19683, 'type': 'increase', 'count': 1388}
{'depth': 19688, 'type': 'increase', 'count': 1389}
{'depth': 19690, 'type': 'increase', 'count': 1390}
{'depth': 19689, 'type': 'decrease', 'count': 1390}
{'depth': 19695, 'type': 'increase', 'count': 1391}
{'depth': 19703, 'type': 'increase', 'count': 1392}
{'depth': 19713, 'type': 'increase', 'count': 1393}
{'depth': 19717, 'type': 'increase', 'count': 1394}
{'depth': 19728, 'type': 'increase', 'count': 1395}
{'depth': 19746, 'type': 'increase', 'count': 1396}
{'depth': 19769, 'type': 'increase', 'count': 1397}
{'depth': 19773, 'type': 'increase', 'count': 1398}
{'depth': 19771, 'type': 'decrease', 'count': 1398}
{'depth': 19766, 'type': 'decrease', 'count': 1398}
{'depth': 19760, 'type': 'decrease', 'count': 1398}
{'depth': 19754, 'type': 'decrease', 'count': 1398}
{'depth': 19757, 'type': 'increase', 'count': 1399}
{'depth': 19768, 'type': 'increase', 'count': 1400}
{'depth': 19801, 'type': 'increase', 'count': 1401}
{'depth': 19835, 'type': 'increase', 'count': 1402}
{'depth': 19897, 'type': 'increase', 'count': 1403}
{'depth': 19938, 'type': 'increase', 'count': 1404}
{'depth': 19978, 'type': 'increase', 'count': 1405}
{'depth': 19992, 'type': 'increase', 'count': 1406}
{'depth': 20015, 'type': 'increase', 'count': 1407}
{'depth': 20043, 'type': 'increase', 'count': 1408}
{'depth': 20057, 'type': 'increase', 'count': 1409}
{'depth': 20062, 'type': 'increase', 'count': 1410}
{'depth': 20058, 'type': 'decrease', 'count': 1410}
{'depth': 20084, 'type': 'increase', 'count': 1411}
{'depth': 20119, 'type': 'increase', 'count': 1412}
{'depth': 20150, 'type': 'increase', 'count': 1413}
{'depth': 20165, 'type': 'increase', 'count': 1414}
{'depth': 20166, 'type': 'increase', 'count': 1415}
{'depth': 20194, 'type': 'increase', 'count': 1416}
{'depth': 20230, 'type': 'increase', 'count': 1417}
{'depth': 20269, 'type': 'increase', 'count': 1418}
{'depth': 20278, 'type': 'increase', 'count': 1419}
{'depth': 20279, 'type': 'increase', 'count': 1420}
{'depth': 20288, 'type': 'increase', 'count': 1421}
{'depth': 20301, 'type': 'increase', 'count': 1422}
{'depth': 20321, 'type': 'increase', 'count': 1423}
{'depth': 20326, 'type': 'increase', 'count': 1424}
{'depth': 20336, 'type': 'increase', 'count': 1425}
{'depth': 20330, 'type': 'decrease', 'count': 1425}
{'depth': 20333, 'type': 'increase', 'count': 1426}
{'depth': 20329, 'type': 'decrease', 'count': 1426}
{'depth': 20332, 'type': 'increase', 'count': 1427}
{'depth': 20341, 'type': 'increase', 'count': 1428}
{'depth': 20350, 'type': 'increase', 'count': 1429}
{'depth': 20365, 'type': 'increase', 'count': 1430}
{'depth': 20375, 'type': 'increase', 'count': 1431}
{'depth': 20390, 'type': 'increase', 'count': 1432}
{'depth': 20412, 'type': 'increase', 'count': 1433}
{'depth': 20432, 'type': 'increase', 'count': 1434}
{'depth': 20443, 'type': 'increase', 'count': 1435}
{'depth': 20443, 'type': 'no change', 'count': 1435}
{'depth': 20450, 'type': 'increase', 'count': 1436}
{'depth': 20444, 'type': 'decrease', 'count': 1436}
{'depth': 20435, 'type': 'decrease', 'count': 1436}
{'depth': 20416, 'type': 'decrease', 'count': 1436}
{'depth': 20414, 'type': 'decrease', 'count': 1436}
{'depth': 20415, 'type': 'increase', 'count': 1437}
{'depth': 20418, 'type': 'increase', 'count': 1438}
{'depth': 20414, 'type': 'decrease', 'count': 1438}
{'depth': 20411, 'type': 'decrease', 'count': 1438}
{'depth': 20410, 'type': 'decrease', 'count': 1438}
{'depth': 20416, 'type': 'increase', 'count': 1439}
{'depth': 20412, 'type': 'decrease', 'count': 1439}
{'depth': 20418, 'type': 'increase', 'count': 1440}
{'depth': 20443, 'type': 'increase', 'count': 1441}
{'depth': 20502, 'type': 'increase', 'count': 1442}
{'depth': 20536, 'type': 'increase', 'count': 1443}
{'depth': 20560, 'type': 'increase', 'count': 1444}
{'depth': 20559, 'type': 'decrease', 'count': 1444}
{'depth': 20578, 'type': 'increase', 'count': 1445}
{'depth': 20589, 'type': 'increase', 'count': 1446}
{'depth': 20608, 'type': 'increase', 'count': 1447}
{'depth': 20620, 'type': 'increase', 'count': 1448}
{'depth': 20640, 'type': 'increase', 'count': 1449}
{'depth': 20653, 'type': 'increase', 'count': 1450}
{'depth': 20671, 'type': 'increase', 'count': 1451}
{'depth': 20680, 'type': 'increase', 'count': 1452}
{'depth': 20691, 'type': 'increase', 'count': 1453}
{'depth': 20697, 'type': 'increase', 'count': 1454}
{'depth': 20682, 'type': 'decrease', 'count': 1454}
{'depth': 20656, 'type': 'decrease', 'count': 1454}
{'depth': 20628, 'type': 'decrease', 'count': 1454}
{'depth': 20623, 'type': 'decrease', 'count': 1454}
{'depth': 20632, 'type': 'increase', 'count': 1455}
{'depth': 20647, 'type': 'increase', 'count': 1456}
{'depth': 20669, 'type': 'increase', 'count': 1457}
{'depth': 20685, 'type': 'increase', 'count': 1458}
{'depth': 20707, 'type': 'increase', 'count': 1459}
{'depth': 20722, 'type': 'increase', 'count': 1460}
{'depth': 20757, 'type': 'increase', 'count': 1461}
{'depth': 20779, 'type': 'increase', 'count': 1462}
{'depth': 20805, 'type': 'increase', 'count': 1463}
{'depth': 20811, 'type': 'increase', 'count': 1464}
{'depth': 20822, 'type': 'increase', 'count': 1465}
{'depth': 20851, 'type': 'increase', 'count': 1466}
{'depth': 20885, 'type': 'increase', 'count': 1467}
{'depth': 20920, 'type': 'increase', 'count': 1468}
{'depth': 20927, 'type': 'increase', 'count': 1469}
{'depth': 20909, 'type': 'decrease', 'count': 1469}
{'depth': 20902, 'type': 'decrease', 'count': 1469}
{'depth': 20880, 'type': 'decrease', 'count': 1469}
{'depth': 20900, 'type': 'increase', 'count': 1470}
{'depth': 20912, 'type': 'increase', 'count': 1471}
{'depth': 20939, 'type': 'increase', 'count': 1472}
{'depth': 20949, 'type': 'increase', 'count': 1473}
{'depth': 20953, 'type': 'increase', 'count': 1474}
{'depth': 20961, 'type': 'increase', 'count': 1475}
{'depth': 20964, 'type': 'increase', 'count': 1476}
{'depth': 20969, 'type': 'increase', 'count': 1477}
{'depth': 20984, 'type': 'increase', 'count': 1478}
{'depth': 20999, 'type': 'increase', 'count': 1479}
{'depth': 21012, 'type': 'increase', 'count': 1480}
{'depth': 21013, 'type': 'increase', 'count': 1481}
{'depth': 21020, 'type': 'increase', 'count': 1482}
{'depth': 21032, 'type': 'increase', 'count': 1483}
{'depth': 21047, 'type': 'increase', 'count': 1484}
{'depth': 21066, 'type': 'increase', 'count': 1485}
{'depth': 21082, 'type': 'increase', 'count': 1486}
{'depth': 21100, 'type': 'increase', 'count': 1487}
{'depth': 21113, 'type': 'increase', 'count': 1488}
{'depth': 21133, 'type': 'increase', 'count': 1489}
{'depth': 21154, 'type': 'increase', 'count': 1490}
{'depth': 21173, 'type': 'increase', 'count': 1491}
{'depth': 21196, 'type': 'increase', 'count': 1492}
{'depth': 21216, 'type': 'increase', 'count': 1493}
{'depth': 21234, 'type': 'increase', 'count': 1494}
{'depth': 21251, 'type': 'increase', 'count': 1495}
{'depth': 21267, 'type': 'increase', 'count': 1496}
{'depth': 21282, 'type': 'increase', 'count': 1497}
{'depth': 21296, 'type': 'increase', 'count': 1498}
{'depth': 21308, 'type': 'increase', 'count': 1499}
{'depth': 21322, 'type': 'increase', 'count': 1500}
{'depth': 21325, 'type': 'increase', 'count': 1501}
{'depth': 21330, 'type': 'increase', 'count': 1502}
{'depth': 21333, 'type': 'increase', 'count': 1503}
{'depth': 21336, 'type': 'increase', 'count': 1504}
{'depth': 21341, 'type': 'increase', 'count': 1505}
{'depth': 21346, 'type': 'increase', 'count': 1506}
{'depth': 21352, 'type': 'increase', 'count': 1507}
{'depth': 21354, 'type': 'increase', 'count': 1508}
{'depth': 21356, 'type': 'increase', 'count': 1509}
{'depth': 21357, 'type': 'increase', 'count': 1510}
{'depth': 21361, 'type': 'increase', 'count': 1511}
{'depth': 21376, 'type': 'increase', 'count': 1512}
{'depth': 21401, 'type': 'increase', 'count': 1513}
{'depth': 21421, 'type': 'increase', 'count': 1514}
{'depth': 21461, 'type': 'increase', 'count': 1515}
{'depth': 21491, 'type': 'increase', 'count': 1516}
{'depth': 21534, 'type': 'increase', 'count': 1517}
{'depth': 21549, 'type': 'increase', 'count': 1518}
{'depth': 21564, 'type': 'increase', 'count': 1519}
{'depth': 21570, 'type': 'increase', 'count': 1520}
{'depth': 21595, 'type': 'increase', 'count': 1521}
{'depth': 21633, 'type': 'increase', 'count': 1522}
{'depth': 21678, 'type': 'increase', 'count': 1523}
{'depth': 21716, 'type': 'increase', 'count': 1524}
{'depth': 21755, 'type': 'increase', 'count': 1525}
{'depth': 21815, 'type': 'increase', 'count': 1526}
{'depth': 21865, 'type': 'increase', 'count': 1527}
{'depth': 21901, 'type': 'increase', 'count': 1528}
{'depth': 21927, 'type': 'increase', 'count': 1529}
{'depth': 21946, 'type': 'increase', 'count': 1530}
{'depth': 21966, 'type': 'increase', 'count': 1531}
{'depth': 21971, 'type': 'increase', 'count': 1532}
{'depth': 21981, 'type': 'increase', 'count': 1533}
{'depth': 21991, 'type': 'increase', 'count': 1534}
{'depth': 22001, 'type': 'increase', 'count': 1535}
{'depth': 22004, 'type': 'increase', 'count': 1536}
{'depth': 22014, 'type': 'increase', 'count': 1537}
{'depth': 22021, 'type': 'increase', 'count': 1538}
{'depth': 22039, 'type': 'increase', 'count': 1539}
{'depth': 22057, 'type': 'increase', 'count': 1540}
{'depth': 22082, 'type': 'increase', 'count': 1541}
{'depth': 22111, 'type': 'increase', 'count': 1542}
{'depth': 22134, 'type': 'increase', 'count': 1543}
{'depth': 22150, 'type': 'increase', 'count': 1544}
{'depth': 22153, 'type': 'increase', 'count': 1545}
{'depth': 22158, 'type': 'increase', 'count': 1546}
{'depth': 22166, 'type': 'increase', 'count': 1547}
{'depth': 22176, 'type': 'increase', 'count': 1548}
{'depth': 22182, 'type': 'increase', 'count': 1549}
{'depth': 22192, 'type': 'increase', 'count': 1550}
{'depth': 22223, 'type': 'increase', 'count': 1551}
{'depth': 22258, 'type': 'increase', 'count': 1552}
{'depth': 22286, 'type': 'increase', 'count': 1553}
{'depth': 22294, 'type': 'increase', 'count': 1554}
{'depth': 22305, 'type': 'increase', 'count': 1555}
{'depth': 22314, 'type': 'increase', 'count': 1556}
{'depth': 22305, 'type': 'decrease', 'count': 1556}
{'depth': 22291, 'type': 'decrease', 'count': 1556}
{'depth': 22270, 'type': 'decrease', 'count': 1556}
{'depth': 22276, 'type': 'increase', 'count': 1557}
{'depth': 22281, 'type': 'increase', 'count': 1558}
{'depth': 22298, 'type': 'increase', 'count': 1559}
{'depth': 22305, 'type': 'increase', 'count': 1560}
{'depth': 22323, 'type': 'increase', 'count': 1561}
{'depth': 22338, 'type': 'increase', 'count': 1562}
{'depth': 22358, 'type': 'increase', 'count': 1563}
{'depth': 22385, 'type': 'increase', 'count': 1564}
{'depth': 22419, 'type': 'increase', 'count': 1565}
{'depth': 22452, 'type': 'increase', 'count': 1566}
{'depth': 22471, 'type': 'increase', 'count': 1567}
{'depth': 22489, 'type': 'increase', 'count': 1568}
{'depth': 22503, 'type': 'increase', 'count': 1569}
{'depth': 22515, 'type': 'increase', 'count': 1570}
{'depth': 22521, 'type': 'increase', 'count': 1571}
{'depth': 22502, 'type': 'decrease', 'count': 1571}
{'depth': 22484, 'type': 'decrease', 'count': 1571}
{'depth': 22476, 'type': 'decrease', 'count': 1571}
{'depth': 22493, 'type': 'increase', 'count': 1572}
{'depth': 22509, 'type': 'increase', 'count': 1573}
{'depth': 22520, 'type': 'increase', 'count': 1574}
{'depth': 22531, 'type': 'increase', 'count': 1575}
{'depth': 22539, 'type': 'increase', 'count': 1576}
{'depth': 22542, 'type': 'increase', 'count': 1577}
{'depth': 22542, 'type': 'no change', 'count': 1577}
{'depth': 22556, 'type': 'increase', 'count': 1578}
{'depth': 22586, 'type': 'increase', 'count': 1579}
{'depth': 22627, 'type': 'increase', 'count': 1580}
{'depth': 22662, 'type': 'increase', 'count': 1581}
{'depth': 22686, 'type': 'increase', 'count': 1582}
{'depth': 22702, 'type': 'increase', 'count': 1583}
{'depth': 22712, 'type': 'increase', 'count': 1584}
{'depth': 22717, 'type': 'increase', 'count': 1585}
{'depth': 22733, 'type': 'increase', 'count': 1586}
{'depth': 22749, 'type': 'increase', 'count': 1587}
{'depth': 22780, 'type': 'increase', 'count': 1588}
{'depth': 22812, 'type': 'increase', 'count': 1589}
{'depth': 22843, 'type': 'increase', 'count': 1590}
{'depth': 22859, 'type': 'increase', 'count': 1591}
{'depth': 22865, 'type': 'increase', 'count': 1592}
{'depth': 22890, 'type': 'increase', 'count': 1593}
{'depth': 22927, 'type': 'increase', 'count': 1594}
{'depth': 22972, 'type': 'increase', 'count': 1595}
{'depth': 22999, 'type': 'increase', 'count': 1596}
{'depth': 23011, 'type': 'increase', 'count': 1597}
{'depth': 23013, 'type': 'increase', 'count': 1598}
{'depth': 23019, 'type': 'increase', 'count': 1599}
{'depth': 23029, 'type': 'increase', 'count': 1600}
{'depth': 23050, 'type': 'increase', 'count': 1601}
{'depth': 23084, 'type': 'increase', 'count': 1602}
{'depth': 23128, 'type': 'increase', 'count': 1603}
{'depth': 23166, 'type': 'increase', 'count': 1604}
{'depth': 23190, 'type': 'increase', 'count': 1605}
{'depth': 23203, 'type': 'increase', 'count': 1606}
{'depth': 23219, 'type': 'increase', 'count': 1607}
{'depth': 23242, 'type': 'increase', 'count': 1608}
